Datum,Beograd Novi Beograd,Beograd Stari grad,Beograd Mostar,Beograd Vracar,Beograd Zeleno brdo,Bor Brezonik,Bor Institut RIM,Bor Krivelj,Bor Gradski park,Cacak,Popovac,Kamenicki Vis EMEP,Kikinda,Kosjeric,Kragujevac,Krusevac,Loznica,Nis IZJZ Nis,Nis O.s. Sveti Sava,Obrenovac Centar,Pancevo Sodara,Paracin,Sremska Mitrovica,Sabac,Smederevo Carina,Uzice,Valjevo,Vranje,Zajecar,Smederevo Radinac
2012-03-28,,7.95,22.71,11.42,,9.37,9.92,6.12,19.13,10.99,11.69,9.4,8.07,13.02,8.34,11.11,32.33,17.27,12.79,12.41,7.07,11.14,10.35,9.91,32.91,35.0,29.15,13.44,27.68,13.44
2012-03-29,,9.75,26.05,10.94,,53.48,15.16,8.89,107.28,13.33,11.03,6.95,6.12,10.56,11.54,14.79,23.39,34.21,17.46,22.68,12.3,9.76,9.11,13.17,14.69,28.4,35.79,20.03,34.58,10.24
2012-03-30,6.12,6.12,13.14,6.12,,7.05,6.42,6.12,6.62,6.12,7.07,,6.12,7.77,6.12,11.22,44.31,22.02,7.5,29.63,6.76,6.41,7.64,10.02,6.92,18.05,28.45,19.05,19.48,6.46
2012-03-31,21.85,23.95,36.38,18.07,,9.11,10.12,6.45,9.15,8.4,6.42,,6.12,7.58,10.09,14.04,19.66,38.57,12.55,44.02,23.33,8.49,11.37,26.17,24.85,23.12,37.91,11.87,17.43,17.01
2012-04-01,6.12,6.12,7.09,6.12,,10.41,7.85,6.12,25.77,7.23,7.09,,6.12,11.46,6.12,14.12,24.83,18.6,9.66,21.65,6.41,6.72,6.12,8.53,11.72,17.41,18.69,13.33,20.58,7.29
2012-04-02,17.75,26.32,30.1,11.58,,139.66,21.14,8.1,66.47,11.89,6.12,,9.27,6.48,24.39,20.98,10.23,19.12,8.06,8.62,19.96,6.88,9.66,11.97,11.96,36.14,18.34,11.13,35.05,15.4
2012-04-03,20.54,24.23,43.58,12.03,,415.72,30.36,89.73,138.54,9.08,6.12,,10.47,12.06,8.06,23.24,9.78,35.61,14.01,9.63,24.54,8.88,13.21,14.28,11.98,51.34,40.48,14.45,86.62,18.63
2012-04-04,12.06,14.11,36.07,8.03,,237.08,491.46,34.08,443.52,7.89,6.12,8.7,9.28,9.62,12.76,10.8,9.68,50.42,13.93,8.18,13.2,6.12,12.96,11.21,6.42,37.54,32.87,16.67,33.23,13.83
2012-04-05,10.64,7.4,28.58,8.58,,170.46,154.66,102.98,87.29,6.77,6.12,6.12,13.8,8.16,12.71,7.63,8.51,42.62,9.4,8.66,20.88,6.38,13.44,13.84,10.22,38.41,38.22,12.9,21.2,13.65
2012-04-06,8.66,9.45,18.86,7.57,,176.69,164.85,,176.6,8.66,6.12,6.12,6.12,10.72,9.5,8.65,12.19,34.96,7.16,15.96,14.01,6.64,10.05,10.84,32.23,39.06,48.84,15.87,43.9,29.36
2012-04-07,14.84,15.99,22.1,10.27,,13.37,11.07,,10.05,7.04,6.12,,6.12,7.2,6.81,6.47,6.99,25.88,8.71,9.12,24.65,6.53,7.6,9.18,21.62,18.52,26.56,10.89,20.54,23.22
2012-04-08,6.68,6.12,6.12,6.12,,9.93,8.28,,9.11,6.12,6.56,6.12,6.12,6.37,8.66,6.88,11.72,11.63,6.37,6.75,8.77,6.12,6.12,6.12,10.05,10.56,9.7,14.31,12.9,6.1
2012-04-09,9.08,6.12,6.12,6.81,,7.99,6.42,,8.01,7.38,6.77,6.43,6.12,6.12,7.46,8.55,15.08,9.7,8.21,6.43,7.74,7.79,6.12,8.63,28.95,8.08,12.64,34.54,21.49,7.76
2012-04-10,18.24,16.69,26.18,12.88,,54.8,81.31,,184.89,7.06,10.41,6.69,6.4,7.03,14.47,16.34,10.57,14.63,11.88,7.54,25.6,,16.61,19.58,30.25,25.61,18.32,17.52,20.49,38.08
2012-04-11,13.92,11.64,26.79,8.46,10.87,120.01,358.76,,524.14,6.55,9.78,6.12,13.88,9.62,8.91,8.21,8.48,21.66,8.22,13.87,31.19,,10.22,16.1,16.43,26.02,24.29,14.95,18.33,16.95
2012-04-12,14.62,10.58,25.61,9.64,15.04,179.18,189.79,90.97,215.63,6.93,6.12,6.12,7.14,8.08,13.41,9.55,9.17,37.58,13.06,15.25,16.27,,9.82,15.8,7.41,18.39,26.01,12.18,26.62,15.36
2012-04-13,15.84,10.62,17.05,8.47,9.72,222.09,407.37,124.21,,6.12,6.12,6.12,8.87,10.34,7.85,6.58,11.11,23.34,9.07,6.12,25.6,,11.29,23.32,8.55,24.89,16.51,15.43,21.3,
2012-04-14,13.27,6.75,9.72,6.81,6.4,71.31,29.93,9.59,438.19,6.12,6.12,6.12,6.12,6.37,6.37,6.12,19.27,19.71,7.02,6.37,23.73,,10.68,12.0,10.84,14.12,26.89,18.42,14.01,6.38
2012-04-15,9.7,6.12,8.5,6.12,16.55,16.03,36.01,7.54,18.17,19.19,,6.12,6.12,13.53,7.6,15.54,9.17,34.65,11.38,7.37,17.61,,10.07,8.29,13.67,10.91,36.53,10.88,16.96,9.35
2012-04-16,19.0,11.49,21.99,9.2,16.95,151.56,115.27,24.41,44.44,6.12,6.12,6.12,6.12,6.51,6.12,6.77,6.12,17.69,8.37,6.12,17.02,,6.79,9.9,9.12,14.7,20.28,10.68,11.12,9.46
2012-04-17,6.37,6.12,6.12,6.12,6.1,73.69,53.11,24.64,127.31,6.12,6.12,6.78,6.12,6.12,6.12,10.1,6.12,18.68,6.71,6.12,9.1,,6.12,6.12,10.53,6.38,15.66,8.4,,9.4
2012-04-18,7.6,6.12,,6.12,6.46,10.65,8.76,6.73,9.91,6.12,6.12,6.65,6.12,6.37,6.12,7.53,6.12,6.12,6.12,6.12,10.04,,6.12,8.5,7.26,6.12,9.13,8.16,51.57,6.1
2012-04-19,22.89,21.05,25.78,12.22,14.08,23.84,28.69,7.8,10.41,6.48,6.12,6.12,6.72,6.96,7.04,8.79,7.67,22.62,11.97,16.63,20.18,,7.23,14.01,9.03,13.67,22.45,10.72,12.35,7.06
2012-04-20,13.78,11.18,19.7,12.42,7.37,70.62,16.34,21.86,9.45,6.38,6.12,6.12,6.41,7.08,11.03,6.12,7.45,17.0,7.35,7.74,18.94,7.02,6.74,11.94,6.64,14.13,18.19,13.2,16.64,6.96
2012-04-21,12.41,11.29,15.62,8.54,11.14,22.91,34.87,15.33,51.97,6.12,6.12,6.12,6.63,6.4,6.12,6.12,6.12,14.63,6.67,19.13,12.62,6.38,6.87,8.21,10.51,13.18,15.86,6.66,13.62,
2012-04-22,20.65,15.86,26.35,9.64,10.02,114.71,61.18,14.67,34.49,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.12,14.71,6.12,8.82,16.06,6.12,6.12,7.87,6.12,12.39,10.97,6.38,8.46,
2012-04-23,9.74,7.37,24.68,6.12,6.1,18.68,41.07,6.58,47.78,6.12,6.12,6.12,6.12,7.15,6.74,6.99,6.12,20.84,7.59,8.59,15.82,6.12,8.09,12.56,12.66,14.84,23.57,8.05,12.0,
2012-04-24,9.5,7.5,43.46,6.12,6.72,6.44,8.89,6.12,6.1,6.12,6.12,6.12,6.82,6.12,6.12,6.12,6.12,30.71,9.06,8.47,7.96,7.64,6.12,6.37,8.21,14.43,12.79,7.84,11.95,
2012-04-25,6.74,6.62,10.86,6.12,8.68,8.15,7.58,6.69,8.49,6.96,6.12,6.12,6.12,6.12,6.12,6.12,6.12,21.46,7.36,6.95,11.15,6.12,6.12,7.89,11.53,9.71,12.3,8.36,12.16,6.43
2012-04-26,21.78,20.09,21.73,21.24,26.59,9.62,8.57,6.5,12.22,8.77,6.12,,6.12,6.51,6.93,6.12,6.12,8.91,6.74,24.61,20.57,7.59,7.76,11.13,12.36,15.48,14.02,7.13,8.31,10.88
2012-04-27,18.52,11.37,24.41,12.62,11.75,11.16,11.11,6.12,,6.92,6.67,,15.73,6.9,6.43,9.11,6.96,12.75,7.33,13.54,35.03,7.32,10.01,16.19,17.86,18.05,16.45,7.34,12.2,
2012-04-28,11.81,6.4,19.55,7.66,7.03,6.77,11.76,6.12,,6.12,6.12,6.12,7.61,6.76,6.12,6.12,6.12,9.37,6.12,6.12,16.46,6.12,10.35,15.04,8.1,14.83,13.31,6.12,10.43,
2012-04-29,8.98,6.12,16.0,6.8,6.1,6.76,15.96,6.12,29.04,6.12,6.12,7.76,6.12,6.12,6.12,6.12,6.12,9.48,6.55,6.12,14.64,6.12,11.22,9.24,6.12,14.36,15.28,7.76,7.18,
2012-04-30,14.69,8.59,13.95,6.12,6.1,8.29,13.05,6.12,19.69,6.12,6.12,8.0,6.12,8.14,6.12,6.41,10.47,11.67,10.14,10.43,15.47,,13.12,19.4,7.51,20.42,25.54,9.98,7.29,
2012-05-01,9.03,6.12,11.75,6.12,6.1,6.54,9.21,6.12,19.36,6.12,6.12,11.46,6.89,6.12,7.07,6.75,12.81,12.1,8.74,11.43,23.65,7.43,11.31,26.91,9.01,16.48,21.58,10.81,6.95,
2012-05-02,11.77,6.42,16.03,6.12,6.1,7.53,9.71,6.12,16.39,6.12,,11.22,8.5,7.29,6.12,6.12,8.39,13.55,8.02,7.92,15.18,7.56,10.61,16.78,12.59,17.18,22.74,10.65,7.49,8.92
2012-05-03,18.61,16.38,22.93,9.32,10.5,8.12,8.08,6.12,13.88,6.12,,12.44,7.6,7.17,7.38,8.98,7.22,14.98,9.51,22.59,24.73,11.91,9.22,8.77,14.39,20.24,28.69,11.05,8.3,14.12
2012-05-04,13.14,8.56,16.27,8.55,9.31,7.38,7.17,6.46,9.72,6.12,,6.12,6.12,6.65,7.85,6.12,7.3,13.8,6.66,29.08,16.8,9.41,8.18,6.77,19.15,18.01,19.46,8.36,11.37,11.61
2012-05-05,17.18,12.58,19.04,8.47,9.79,9.91,12.28,6.12,12.78,6.12,,6.12,,6.12,10.17,6.12,6.37,12.65,6.12,26.43,26.5,7.17,8.52,10.06,12.42,15.77,15.49,7.23,9.08,12.86
2012-05-06,17.86,12.09,17.0,8.25,9.24,9.43,9.98,6.65,9.97,6.12,,6.4,,6.12,6.57,6.75,6.12,8.47,6.12,9.6,17.38,8.63,8.8,10.96,6.92,18.0,14.96,6.12,8.35,8.47
2012-05-07,10.87,7.12,18.21,6.12,6.1,11.78,7.34,6.12,8.12,6.12,,6.12,,6.68,6.55,6.12,6.12,13.0,7.19,6.82,12.0,8.25,6.12,7.74,8.6,23.1,25.74,7.61,9.08,7.64
2012-05-08,7.05,6.12,8.84,6.12,7.07,,10.25,7.13,10.11,6.12,,8.35,,6.12,7.41,6.47,6.12,10.14,6.99,13.28,6.63,12.42,6.12,6.12,6.12,21.56,14.76,8.06,9.03,6.1
2012-05-09,7.6,6.12,9.31,6.12,6.1,,9.65,6.12,10.56,6.12,9.64,7.89,,6.42,10.09,9.55,12.65,9.25,7.49,,9.49,13.34,8.36,8.56,11.22,18.64,11.56,7.81,8.37,13.23
2012-05-10,11.35,8.68,14.51,6.73,9.45,,8.22,6.12,15.17,6.43,6.12,6.12,,11.16,12.85,6.12,6.12,9.49,6.82,,19.67,6.98,6.12,6.79,9.39,13.84,24.95,8.28,7.12,11.95
2012-05-11,9.69,6.37,11.66,8.05,6.99,,16.61,6.97,28.21,13.1,8.49,8.73,,7.55,11.5,9.18,7.91,12.86,8.74,7.0,11.43,20.18,7.0,6.37,6.38,16.68,27.38,9.28,21.22,6.1
2012-05-12,12.76,11.24,14.19,7.48,7.23,,32.35,6.55,33.42,6.72,7.96,9.9,,9.51,11.97,8.19,7.19,12.93,9.51,18.28,13.8,15.23,7.35,6.73,8.5,16.55,23.3,9.23,10.1,6.72
2012-05-13,6.38,6.12,6.12,6.12,6.1,,17.08,6.12,7.25,6.52,6.12,6.86,,6.12,6.12,6.12,6.12,6.12,6.12,7.85,6.38,6.97,6.12,6.12,6.12,6.37,9.69,6.12,8.82,6.1
2012-05-14,6.37,6.12,6.12,6.12,6.1,,163.69,6.12,621.49,6.12,6.12,6.12,,6.12,6.12,6.12,6.12,6.12,6.12,6.12,11.65,9.74,6.12,6.12,6.12,6.12,6.12,6.12,6.12,6.1
2012-05-15,6.37,6.12,6.12,6.12,6.1,,38.71,7.88,865.78,6.12,6.12,6.12,,6.12,6.12,6.38,6.12,6.12,6.12,6.12,14.36,8.09,6.12,6.12,10.48,6.12,6.12,6.12,7.76,6.1
2012-05-16,7.95,6.12,8.01,7.38,6.1,,9.79,6.12,9.12,6.12,6.12,6.12,,6.72,9.78,6.67,6.12,9.65,7.75,9.41,15.18,9.38,6.12,6.37,6.12,9.3,13.92,6.12,13.95,6.1
2012-05-17,7.02,6.12,6.12,6.12,6.1,,7.1,6.12,6.1,6.12,6.12,7.08,,6.12,6.12,6.42,6.12,6.12,7.28,6.12,14.19,11.44,6.12,6.41,22.37,6.12,6.94,6.12,59.68,6.1
2012-05-18,7.65,6.12,24.52,6.12,8.69,14.85,14.75,6.12,16.17,10.65,9.66,13.34,,7.77,6.38,6.12,6.12,10.44,12.51,6.83,20.19,12.72,6.12,7.38,16.06,9.23,10.99,6.12,25.38,10.85
2012-05-19,12.35,8.57,28.81,7.04,11.03,260.51,59.81,,290.3,6.12,7.76,8.98,,6.12,13.97,8.94,15.2,13.02,10.91,12.65,16.84,14.98,15.08,21.37,9.76,11.6,11.49,7.89,19.65,10.71
2012-05-20,9.14,7.07,13.03,6.38,6.1,47.95,101.4,,69.4,6.12,6.12,13.33,,6.12,6.38,6.12,7.26,10.71,7.38,7.81,16.1,8.27,13.08,30.28,6.12,10.19,10.98,8.51,44.3,6.1
2012-05-21,16.03,12.87,17.86,9.14,11.84,215.6,78.09,,296.09,6.12,6.46,6.38,16.59,6.89,7.44,7.29,6.12,22.78,9.88,7.39,31.85,6.96,18.37,15.45,14.97,11.45,22.79,8.66,21.89,11.06
2012-05-22,16.68,7.17,7.08,6.45,6.43,29.06,8.97,,366.62,6.12,6.12,7.61,19.64,6.37,7.88,6.38,6.69,17.38,6.75,19.37,19.66,6.12,7.86,16.24,6.12,9.55,20.09,6.37,12.99,6.1
2012-05-23,10.04,6.12,10.11,6.12,,38.32,128.57,,171.37,6.12,6.12,6.12,7.7,6.12,6.71,6.46,7.19,6.12,6.12,11.77,18.49,7.18,6.92,6.12,8.02,6.12,10.6,6.12,17.69,6.1
2012-05-24,6.99,6.12,10.27,6.12,,74.42,23.92,,29.25,6.63,6.12,6.12,6.12,6.83,8.63,6.41,21.05,9.56,8.45,7.79,16.48,15.64,6.96,7.47,6.12,7.6,20.56,20.29,15.23,6.1
2012-05-25,6.42,6.12,6.12,6.12,6.1,19.29,11.12,,10.41,6.12,6.12,6.12,16.26,6.12,9.21,6.12,7.04,12.97,7.26,6.77,14.76,12.25,6.12,7.0,6.12,6.12,6.44,,59.23,6.1
2012-05-26,6.12,6.12,7.75,6.12,6.1,30.41,15.04,6.12,199.97,6.12,10.86,6.12,33.7,6.12,14.49,6.44,7.35,10.48,7.8,16.18,13.93,13.38,6.12,6.12,8.15,6.97,10.22,,33.02,7.09
2012-05-27,7.23,6.4,9.76,6.12,6.1,216.96,34.25,58.63,26.4,7.49,6.12,6.12,22.34,6.43,10.45,6.4,7.02,10.42,6.12,7.82,14.61,8.58,6.12,7.02,6.12,6.66,11.27,,32.1,6.1
2012-05-28,6.38,6.12,8.57,6.12,6.1,17.54,24.8,6.12,9.64,6.64,10.55,7.32,17.58,8.82,11.74,7.04,21.81,8.25,7.53,31.42,15.99,9.7,7.36,7.23,6.12,14.28,15.17,,22.71,6.1
2012-05-29,6.57,6.12,7.64,6.12,6.1,20.66,40.06,6.75,76.41,6.55,6.48,6.65,10.65,6.12,8.11,6.12,18.31,7.7,6.37,11.48,15.43,10.13,6.41,6.12,6.12,8.1,12.9,,9.31,
2012-05-30,7.05,6.46,11.07,6.12,6.1,23.3,16.23,8.04,13.31,6.4,9.0,12.71,17.98,9.48,13.52,7.25,17.22,17.8,9.17,24.33,16.54,14.97,8.15,11.09,6.63,13.36,23.34,,8.07,
2012-05-31,6.12,6.12,9.59,6.12,6.1,19.81,60.67,7.04,28.18,8.97,8.23,7.57,22.63,6.12,8.29,6.54,24.83,11.35,7.06,27.59,15.16,8.73,6.4,12.5,6.12,12.19,18.45,,9.04,
2012-06-01,8.52,11.49,15.95,9.9,12.39,268.46,39.4,46.92,62.46,6.12,6.12,6.74,19.82,6.12,11.53,7.54,,15.79,7.6,11.4,20.55,9.27,9.35,11.57,8.18,10.37,17.52,,6.12,7.35
2012-06-02,7.0,6.12,7.47,6.12,6.99,43.69,13.43,8.99,129.73,6.12,6.12,8.39,22.06,6.12,13.21,7.06,,12.86,7.44,10.85,18.62,6.81,16.24,8.57,10.17,10.07,10.01,,7.44,6.1
2012-06-03,8.22,10.96,16.23,15.23,17.26,150.22,79.66,39.28,88.87,6.12,6.12,6.97,17.92,6.12,6.4,6.12,,14.66,6.4,6.12,25.41,6.12,11.14,9.6,7.12,9.82,11.37,,6.41,6.1
2012-06-04,11.34,15.56,14.42,12.2,14.41,22.93,14.53,6.48,12.36,6.12,6.12,7.9,7.54,6.12,7.61,6.12,,28.48,8.77,10.19,31.48,6.12,16.56,16.64,23.47,11.85,11.29,,6.12,16.21
2012-06-05,6.12,6.12,6.12,6.12,6.1,41.52,57.88,10.37,85.91,6.12,6.12,8.66,18.36,8.51,6.72,6.44,,14.77,7.1,6.37,16.96,8.72,6.12,7.33,8.38,7.28,9.06,,8.84,6.1
2012-06-06,6.38,6.12,6.12,6.12,6.1,17.71,6.86,6.4,7.67,8.11,7.4,7.1,22.68,6.12,15.2,8.04,,9.27,6.41,25.74,15.83,9.0,6.41,7.5,6.88,10.17,12.04,6.12,6.46,6.1
2012-06-07,6.12,20.26,15.16,17.13,13.96,299.64,93.19,19.32,138.39,6.12,6.12,6.38,26.93,6.12,9.38,6.12,,11.23,6.4,46.77,31.85,6.38,11.56,16.88,15.13,12.3,13.7,6.38,6.12,12.8
2012-06-08,13.62,16.48,21.08,22.06,16.3,292.19,81.04,45.45,78.46,6.12,6.12,6.38,11.36,6.12,7.86,6.12,,19.88,6.65,20.75,26.77,6.12,11.6,24.62,13.3,12.58,13.36,6.52,6.71,6.1
2012-06-09,7.49,7.1,12.08,11.04,8.43,300.29,172.68,32.2,468.11,6.12,6.12,6.37,8.37,6.12,7.56,6.83,,22.03,6.42,6.76,23.97,6.12,19.12,21.46,8.7,14.14,16.86,6.12,13.73,6.1
2012-06-10,6.57,6.97,10.71,7.94,7.07,89.24,80.12,6.12,382.43,6.12,6.12,6.68,7.76,6.12,8.63,6.12,,25.91,8.02,10.89,22.07,6.12,16.66,18.13,15.8,11.54,23.73,6.12,7.97,6.1
2012-06-11,9.01,8.65,12.04,12.07,12.98,72.85,43.48,,712.58,7.05,6.12,6.12,14.88,6.12,10.01,6.12,,27.52,9.64,20.55,26.84,6.12,12.87,15.34,13.21,11.79,16.51,6.12,6.92,6.1
2012-06-12,6.12,6.12,21.06,6.12,6.1,197.57,10.97,,27.48,6.46,6.12,6.12,31.02,6.12,8.4,6.12,,27.52,8.3,7.8,22.24,6.12,10.63,9.34,10.66,11.34,10.58,6.12,6.12,6.1
2012-06-13,6.46,6.12,11.87,6.82,7.49,17.62,36.41,,6.1,6.44,6.12,7.57,14.56,6.12,11.47,6.59,,17.49,7.17,8.48,18.86,9.52,7.47,8.87,7.77,9.83,10.45,6.12,23.66,6.1
2012-06-14,6.12,6.12,6.92,6.49,6.1,22.54,32.21,,16.92,6.74,6.12,6.12,12.67,6.12,13.82,8.41,,8.42,6.12,49.6,16.69,8.86,10.36,7.22,6.12,13.18,13.98,6.12,15.3,6.1
2012-06-15,6.12,6.12,7.22,6.52,6.1,17.1,7.99,,7.24,10.46,6.12,7.69,14.98,6.12,15.87,10.09,,10.37,8.88,52.12,16.4,13.4,8.21,10.98,6.77,11.54,14.25,6.12,18.76,6.1
2012-06-16,6.12,8.04,10.76,10.46,9.52,34.25,106.44,,373.2,9.49,6.12,6.12,6.12,6.12,10.22,6.12,,11.48,6.12,12.0,31.32,7.9,12.21,25.2,10.57,11.63,12.26,6.12,7.15,6.1
2012-06-17,6.12,6.45,8.96,8.49,8.03,45.84,258.27,,610.5,6.12,6.12,6.12,22.25,6.12,8.18,6.12,,10.01,6.12,6.12,22.52,6.12,14.01,12.32,11.57,8.68,9.89,6.12,6.12,6.72
2012-06-18,6.12,6.12,8.08,7.53,8.6,18.63,220.65,,547.72,6.12,6.12,6.12,16.88,6.12,6.96,6.69,,11.02,6.42,7.25,20.28,6.12,21.69,12.54,6.82,11.4,10.44,6.12,7.39,6.1
2012-06-19,6.12,6.12,9.78,7.76,7.19,28.81,317.45,,870.44,6.12,6.12,6.12,,6.12,7.25,,,11.52,7.58,6.49,24.51,6.12,25.71,18.79,8.42,11.8,11.09,6.12,6.39,6.1
2012-06-20,6.12,6.12,16.67,8.77,6.8,49.66,120.5,,233.74,6.12,6.12,6.4,,6.12,9.1,,,13.21,6.49,6.58,35.61,6.93,17.2,8.53,,12.1,11.19,6.12,9.95,6.1
2012-06-21,,6.12,12.17,7.18,6.1,106.33,243.8,,534.57,6.12,,11.66,,6.12,11.89,6.12,26.68,21.22,7.28,7.61,35.09,6.12,14.31,8.22,,13.59,14.31,6.12,9.31,6.1
2012-06-22,,6.4,8.71,7.61,8.41,212.58,153.89,,382.66,8.06,,16.92,,6.12,15.15,9.13,11.88,18.75,7.75,18.32,34.57,8.76,9.11,6.82,19.67,16.31,22.47,7.23,8.69,6.1
2012-06-23,,6.12,6.71,6.12,6.6,19.06,12.11,,10.04,8.3,,9.09,,6.12,9.1,6.12,6.12,12.19,6.47,10.67,18.14,6.53,6.68,6.12,6.12,12.28,14.4,6.12,26.82,6.1
2012-06-24,,6.12,6.12,6.12,7.07,111.21,117.29,,290.45,6.12,,9.39,,6.12,11.88,7.57,6.4,12.22,6.79,6.12,18.92,10.35,6.37,6.12,7.32,6.92,10.92,6.12,9.66,6.1
2012-06-25,6.82,6.41,10.34,8.29,8.46,147.81,59.14,,123.37,6.12,,6.12,,6.12,9.91,6.12,21.27,13.13,6.12,15.1,27.91,6.12,12.78,11.38,15.92,12.13,12.91,6.12,6.12,6.1
2012-06-26,6.12,6.12,6.12,6.12,6.1,25.94,16.69,,19.34,6.94,,6.37,,6.12,13.94,6.12,12.99,6.86,6.12,13.87,17.79,6.92,6.12,6.12,6.12,8.68,8.78,6.12,6.7,6.1
2012-06-27,6.12,6.12,6.12,6.12,6.1,17.62,30.21,6.12,9.57,6.12,,18.35,,6.12,12.06,6.12,8.71,7.1,7.12,28.92,18.72,6.37,6.64,6.12,7.58,10.1,7.04,6.12,12.58,6.1
2012-06-28,16.5,11.77,16.12,15.92,10.2,25.74,28.0,7.87,48.39,6.12,,11.67,,6.12,12.1,6.55,9.0,10.17,6.94,31.38,22.62,6.12,18.1,12.6,19.01,11.72,9.48,6.12,14.47,6.1
2012-06-29,9.55,9.49,10.81,11.42,10.3,198.93,123.57,18.93,,6.12,,18.01,,6.12,9.62,6.12,6.37,11.94,6.48,11.03,33.38,6.12,18.96,16.41,17.07,11.91,10.76,6.12,14.17,8.34
2012-06-30,9.61,7.54,9.33,11.48,8.4,384.95,154.6,58.05,,6.12,,13.16,,6.12,13.2,7.07,25.2,14.54,8.53,8.36,32.16,8.73,12.13,16.7,22.26,12.19,9.98,6.12,10.04,7.0
