Datum,Beograd Novi Beograd,Beograd Stari grad,Beograd Mostar,Beograd Vracar,Beograd Zeleno brdo,Bor Brezonik,Bor Institut RIM,Bor Krivelj,Bor Gradski park,Cacak,Popovac,Kamenicki Vis EMEP,Kikinda,Kosjeric,Kragujevac,Krusevac,Loznica,Nis IZJZ Nis,Nis O.s. Sveti Sava,Obrenovac Centar,Pancevo Sodara,Paracin,Sremska Mitrovica,Sabac,Smederevo Carina,Uzice,Valjevo,Vranje,Zajecar,Smederevo Radinac
2012-07-01,10.21,8.58,8.47,14.69,9.04,242.74,143.64,26.85,,6.12,,12.1,,6.12,13.9,6.43,6.12,10.19,,6.98,34.07,6.37,16.48,24.72,22.81,11.64,9.72,6.12,8.74,6.1
2012-07-02,10.17,8.76,9.61,11.6,10.76,46.35,138.15,8.96,,6.12,,11.47,,6.12,12.18,7.48,6.12,9.64,,7.75,6.85,6.12,16.4,15.64,18.24,12.24,10.6,6.12,,6.1
2012-07-03,6.77,6.72,6.93,9.22,6.82,29.05,265.35,6.42,,6.12,,16.12,,6.12,13.58,7.09,6.12,9.35,,6.12,8.89,6.12,15.26,21.47,17.32,12.34,10.97,6.12,,9.35
2012-07-04,9.64,6.12,9.41,12.45,6.1,22.59,18.07,6.12,,7.17,,17.78,,6.12,14.83,6.98,13.64,15.58,,28.79,10.44,6.4,15.62,25.19,24.0,22.71,20.47,6.12,9.3,18.4
2012-07-05,20.84,6.12,23.33,23.2,8.7,231.95,109.99,6.12,,8.88,,10.42,,6.12,15.12,6.41,13.02,20.12,,28.22,8.21,6.12,13.28,19.24,24.55,11.97,15.14,6.55,10.53,6.37
2012-07-06,11.35,6.12,16.54,15.95,11.64,79.52,136.75,15.27,,6.12,,7.3,,6.12,14.82,7.05,12.54,18.83,,12.09,8.36,6.12,17.89,13.6,21.08,7.66,12.62,6.12,8.79,6.1
2012-07-07,14.18,14.38,13.29,18.62,12.74,161.56,83.5,32.16,,13.37,,9.7,17.11,9.61,13.69,6.12,57.06,12.19,,55.75,7.79,6.12,14.38,11.64,21.51,7.26,10.76,6.12,14.0,7.05
2012-07-08,20.27,21.2,19.97,26.28,24.08,56.05,33.52,16.44,,21.22,,8.27,8.01,16.63,21.46,11.72,77.54,13.19,,103.15,11.17,11.98,10.56,15.26,18.94,10.29,18.99,6.12,11.36,6.1
2012-07-09,11.4,14.04,13.46,17.29,16.41,38.24,126.43,6.12,,19.05,,9.31,7.37,18.48,18.38,8.4,25.05,17.04,,45.97,8.1,10.77,14.83,16.26,23.14,16.05,20.27,6.12,15.45,12.8
2012-07-10,8.92,7.94,9.7,9.73,8.23,77.61,76.61,14.62,,17.38,,9.61,6.12,12.91,9.83,6.49,25.75,15.03,,31.44,10.6,9.43,10.27,10.36,16.59,10.2,15.64,6.12,24.86,6.1
2012-07-11,20.63,14.01,16.98,21.19,13.28,483.01,78.94,16.06,8.3,8.35,6.12,6.12,6.12,7.41,7.13,6.12,23.14,11.39,,71.19,9.27,6.12,13.44,15.26,21.4,9.29,12.8,6.12,18.29,6.1
2012-07-12,7.22,7.44,8.84,8.09,7.51,63.2,78.86,14.3,8.08,12.1,6.74,6.47,6.12,13.24,13.31,6.43,20.07,10.98,,28.13,6.58,8.0,,7.26,13.42,9.04,11.21,6.12,19.0,6.46
2012-07-13,8.61,8.87,12.08,11.49,9.05,137.11,51.04,10.39,6.69,7.22,6.58,6.12,7.12,9.73,6.12,6.43,9.24,10.95,,13.12,8.22,6.12,10.02,9.91,14.15,8.52,9.49,6.12,9.85,37.31
2012-07-14,28.03,33.98,33.97,46.27,59.87,393.17,194.55,20.18,9.16,6.12,6.12,7.44,7.95,6.64,6.12,6.12,7.79,11.38,,12.6,53.64,6.12,15.58,17.32,15.26,6.87,6.99,6.12,10.05,8.11
2012-07-15,7.75,7.07,7.71,7.14,7.13,309.79,164.94,47.29,9.99,16.43,6.12,7.88,6.12,10.3,18.91,8.29,14.92,14.21,,38.46,6.44,8.82,6.12,7.23,6.12,6.81,10.52,7.1,13.18,6.1
2012-07-16,6.12,6.12,6.12,6.12,6.1,25.0,9.6,10.66,6.1,23.09,6.12,13.84,6.12,13.0,11.68,8.61,30.5,9.13,,14.71,6.12,19.52,6.12,6.12,6.12,6.12,7.2,6.41,7.9,6.1
2012-07-17,6.12,6.12,6.12,7.07,6.53,23.06,10.42,7.89,6.1,9.96,9.1,7.09,6.12,6.37,10.84,7.37,7.92,7.45,,15.82,6.12,8.43,6.12,6.12,6.12,6.12,6.38,6.12,30.31,6.1
2012-07-18,6.12,6.54,6.12,8.08,6.46,24.9,22.07,6.88,6.46,9.82,8.73,10.26,6.12,6.78,10.88,6.12,7.33,8.91,11.19,10.85,6.12,7.91,6.12,6.12,6.12,7.26,7.05,6.12,27.33,6.1
2012-07-19,12.89,10.33,17.05,13.37,11.26,457.14,150.84,22.0,10.16,9.29,9.89,7.09,8.7,8.0,8.56,6.12,6.65,8.18,9.63,21.06,11.53,6.38,24.0,12.29,11.29,6.42,7.84,6.12,7.7,17.27
2012-07-20,7.14,9.14,10.48,15.85,12.12,426.85,391.36,64.38,16.69,11.23,8.36,6.12,6.75,12.49,9.9,6.65,25.59,13.07,13.58,15.03,10.77,7.89,6.12,10.37,11.86,11.31,12.7,6.12,29.91,20.59
2012-07-21,6.12,6.44,7.16,12.61,11.91,278.09,192.57,51.93,10.93,21.08,11.56,9.39,6.12,11.7,10.84,6.57,56.5,14.16,15.13,26.21,6.12,9.28,6.12,7.44,10.03,9.34,16.31,6.12,17.11,12.12
2012-07-22,6.12,6.12,6.12,6.37,6.1,25.05,10.29,8.29,6.1,14.75,9.34,11.22,6.12,7.98,12.62,7.12,6.44,11.45,18.92,6.58,6.84,13.98,6.12,6.12,6.12,6.12,6.94,6.12,36.56,6.1
2012-07-23,6.12,6.12,6.12,6.78,6.93,24.33,66.1,8.02,9.59,21.03,6.12,6.12,6.12,19.73,18.17,9.12,15.51,8.07,8.66,22.54,24.89,19.42,6.67,6.83,6.61,6.4,13.21,6.12,10.41,6.44
2012-07-24,13.58,12.07,9.01,17.71,15.26,37.61,81.99,6.41,10.17,7.98,6.68,6.12,6.12,8.41,6.77,6.12,10.95,8.32,6.68,6.84,19.29,6.64,6.43,13.61,10.03,6.12,8.72,6.12,6.37,6.1
2012-07-25,12.87,11.39,12.4,18.9,15.31,45.75,31.4,7.46,15.58,6.12,6.12,6.12,6.12,6.12,6.58,8.26,7.0,7.18,6.12,6.12,18.09,6.98,13.65,18.04,6.9,6.12,7.55,6.12,6.12,6.1
2012-07-26,6.37,6.12,8.72,10.53,6.8,18.61,74.71,6.47,,9.12,6.12,9.32,6.12,9.78,10.58,14.23,37.31,8.76,6.12,16.3,6.12,21.62,6.12,6.67,6.12,7.27,17.28,6.12,13.06,6.1
2012-07-27,6.12,6.12,7.64,9.25,6.1,6.12,6.12,6.12,,6.12,6.12,6.86,6.12,6.12,11.76,7.59,11.16,8.81,10.07,14.25,6.12,14.26,6.12,6.12,9.19,6.74,6.12,6.12,21.65,6.1
2012-07-28,6.12,6.12,6.88,,7.32,35.77,78.15,8.1,,6.12,6.12,8.66,6.12,6.12,6.69,6.12,7.14,8.69,9.94,92.02,6.12,8.7,7.6,7.58,16.47,9.11,6.12,6.12,16.49,6.1
2012-07-29,10.67,9.39,8.29,15.56,10.59,162.69,44.11,78.24,,6.12,6.12,6.71,8.87,6.12,6.37,6.12,8.56,10.97,8.04,12.34,18.6,6.12,15.08,15.57,14.51,6.12,6.12,6.12,9.84,6.1
2012-07-30,6.12,6.12,6.44,8.46,6.1,10.86,98.13,7.53,,10.57,6.12,10.31,6.12,6.93,9.09,7.88,15.2,11.79,12.83,20.87,6.12,9.37,6.12,6.12,6.12,9.07,6.12,6.12,76.0,6.1
2012-07-31,6.12,6.12,6.49,9.38,6.82,10.29,31.51,7.74,,12.88,6.12,13.21,6.12,6.12,7.34,6.48,7.46,10.63,13.77,14.56,6.12,15.93,6.12,6.12,6.12,8.36,6.12,6.62,12.77,6.1
2012-08-01,6.12,6.12,6.12,10.24,7.28,111.21,33.39,62.13,,7.48,6.12,10.13,6.12,6.12,8.08,6.12,42.86,9.95,13.99,14.73,6.12,8.91,7.94,6.12,7.22,8.96,8.36,6.12,9.78,6.1
2012-08-02,6.53,7.15,7.56,14.29,16.71,439.95,179.06,184.96,187.54,6.12,6.12,6.71,7.99,6.12,6.82,6.12,10.82,11.06,9.25,8.58,8.55,6.88,8.54,6.12,10.77,6.44,16.56,6.12,11.18,6.1
2012-08-03,14.93,17.81,15.35,23.1,43.88,297.91,102.62,33.55,258.69,6.12,6.12,11.93,6.12,6.12,9.45,6.12,7.79,12.72,11.79,40.5,29.57,6.12,10.92,10.93,28.11,6.68,7.8,6.12,20.37,20.49
2012-08-04,14.49,15.3,14.01,21.9,23.35,125.01,156.42,27.33,279.09,8.02,6.12,9.22,6.12,6.12,18.87,6.85,19.01,10.61,13.2,19.11,18.17,6.69,7.39,8.61,15.3,8.42,23.56,6.12,22.19,23.11
2012-08-05,8.91,9.47,8.83,15.49,12.25,269.92,79.64,115.52,463.15,6.12,6.12,7.27,6.12,6.12,10.7,6.12,8.01,9.08,8.53,10.33,33.88,6.12,20.76,14.0,10.35,6.51,10.2,6.12,10.29,6.1
2012-08-06,20.15,18.95,17.53,25.39,24.05,465.68,246.15,116.77,535.38,6.93,6.12,6.72,9.65,6.12,16.82,6.12,7.06,11.48,9.32,67.96,28.72,6.12,13.13,11.13,14.62,7.38,10.72,6.38,27.35,9.32
2012-08-07,10.15,10.47,8.4,13.18,11.36,20.76,113.07,13.52,102.83,9.27,6.12,10.13,7.88,7.09,12.37,10.0,6.12,12.05,12.79,14.4,7.81,11.31,6.12,6.41,9.17,10.11,15.12,6.12,26.94,6.36
2012-08-08,6.12,6.12,6.12,6.85,6.1,7.99,8.4,6.51,8.49,6.59,6.12,10.01,6.12,7.8,7.9,7.76,6.12,10.97,15.17,8.11,6.12,13.88,6.12,6.12,7.12,9.49,20.87,6.12,13.13,
2012-08-09,6.12,6.12,6.12,8.32,6.68,6.12,44.79,7.23,7.47,6.53,9.99,17.91,6.12,10.41,9.44,12.86,6.12,12.01,16.89,9.06,6.12,15.44,6.12,6.12,6.42,12.03,21.08,6.72,28.66,
2012-08-10,6.12,6.12,6.12,8.07,7.02,8.88,42.65,6.41,32.73,13.2,6.67,,6.12,6.12,11.24,10.71,6.86,11.96,20.49,10.78,6.66,12.87,6.12,6.12,6.37,6.65,7.39,6.12,27.18,8.34
2012-08-11,6.12,6.12,6.12,7.0,6.63,14.1,158.49,8.15,377.88,8.0,8.84,,6.12,6.67,11.93,6.12,16.09,9.83,15.84,12.9,6.12,14.04,6.12,6.12,6.12,7.03,7.34,6.44,15.78,6.96
2012-08-12,6.37,6.12,6.12,7.08,6.1,10.41,10.73,9.18,25.61,14.95,8.45,,6.12,7.81,13.36,6.12,36.3,8.55,16.69,28.43,6.12,12.06,6.12,6.12,6.12,7.97,16.77,7.13,11.84,6.89
2012-08-13,6.37,6.12,6.12,9.58,7.04,6.56,13.83,6.87,22.55,6.12,9.17,11.09,6.12,9.12,19.0,7.02,38.2,7.25,12.26,32.35,6.44,9.03,11.01,6.12,7.78,8.1,7.25,6.12,17.59,7.42
2012-08-14,7.05,6.49,8.0,14.09,14.62,114.04,42.76,8.26,82.61,14.18,10.82,16.56,8.1,8.01,21.65,7.06,10.31,14.55,12.62,15.86,7.15,9.09,6.44,6.42,12.36,8.14,12.87,6.12,11.34,10.58
2012-08-15,6.98,7.59,6.41,13.05,9.25,6.37,14.18,7.4,7.13,7.02,12.54,16.89,6.12,6.12,19.97,6.38,9.09,8.02,14.97,36.07,8.1,10.7,6.63,6.12,6.48,6.54,11.86,6.45,19.58,9.13
2012-08-16,13.61,9.7,12.79,18.32,15.63,137.09,28.1,20.91,84.26,11.66,7.35,13.2,6.12,8.96,15.85,6.12,24.39,9.61,11.02,17.61,14.75,8.11,9.86,8.18,8.36,10.71,15.82,6.12,30.56,9.6
2012-08-17,6.37,6.12,6.12,10.74,8.22,26.56,84.33,6.12,113.67,12.14,6.67,14.22,6.12,7.87,17.18,8.87,6.65,8.93,12.85,25.89,6.12,13.71,6.77,7.26,6.12,8.41,15.96,6.12,14.7,6.45
2012-08-18,6.12,6.12,6.12,7.37,6.1,6.12,23.29,6.47,22.76,9.75,8.4,12.82,6.72,6.59,13.38,9.79,6.12,7.51,10.84,8.15,6.45,29.55,6.12,6.12,6.12,6.67,11.39,6.12,17.04,8.4
2012-08-19,7.16,6.38,7.06,8.12,6.1,51.17,85.22,6.78,273.11,7.27,15.42,23.78,7.57,6.42,10.27,9.13,6.12,11.25,15.65,6.97,6.12,45.63,6.12,6.12,6.12,7.41,16.44,6.12,8.48,8.37
2012-08-20,7.66,8.8,8.51,12.85,6.73,212.52,78.88,63.9,150.97,6.12,16.43,18.14,6.12,6.47,14.38,11.49,6.84,13.71,14.53,10.97,7.81,46.97,6.12,6.4,8.63,7.33,10.23,6.38,17.7,13.46
2012-08-21,20.95,17.51,17.4,25.9,21.18,285.0,30.49,26.73,92.51,8.18,8.55,10.19,7.35,6.12,27.87,7.6,19.73,12.11,13.29,46.15,31.84,,24.37,27.14,24.46,8.92,17.07,6.12,13.88,62.5
2012-08-22,38.03,30.19,29.59,36.22,35.66,478.42,229.75,75.68,683.11,11.17,6.93,7.02,10.62,7.34,23.87,6.12,22.79,11.85,12.06,51.38,46.52,,16.2,22.21,23.59,13.67,27.92,7.09,12.98,28.3
2012-08-23,21.07,21.22,20.68,35.47,29.86,485.59,293.8,25.72,398.55,13.77,6.12,9.49,29.53,8.49,23.8,6.12,21.08,13.75,14.21,60.87,21.18,,10.78,16.84,13.98,11.89,26.02,6.59,16.02,24.37
2012-08-24,31.99,29.96,31.44,30.76,20.76,444.82,111.65,43.92,223.8,9.79,8.52,12.92,8.59,6.41,24.35,8.41,13.11,13.61,7.73,46.02,45.54,,9.22,22.18,13.78,11.98,14.79,6.78,16.89,22.83
2012-08-25,19.53,19.65,13.97,26.69,16.95,258.5,163.07,81.93,,6.12,7.5,15.1,7.95,6.12,18.93,6.12,9.92,11.9,6.55,38.46,17.0,,16.49,18.6,16.07,10.13,16.38,6.48,23.74,
2012-08-26,14.47,11.68,10.01,20.47,12.62,361.12,247.97,163.81,,6.66,9.0,16.74,9.27,8.57,19.77,8.46,22.67,10.51,6.44,26.88,16.18,,9.64,9.33,19.38,8.9,13.94,6.12,21.68,
2012-08-27,6.12,6.12,6.12,8.61,6.56,7.23,6.45,6.12,,7.84,7.98,10.1,6.12,6.12,14.73,6.47,30.81,6.12,6.12,29.67,8.27,,6.12,6.12,6.12,6.12,8.27,6.12,8.46,
2012-08-28,8.0,7.63,6.12,10.06,7.12,6.12,7.85,6.12,,6.12,10.64,22.94,6.12,6.12,16.64,6.52,20.57,7.79,7.55,15.94,7.58,,6.12,7.38,7.27,7.26,11.34,6.12,11.7,
2012-08-29,8.83,8.86,9.99,14.66,13.89,294.78,100.45,11.32,,9.98,18.68,19.98,6.12,11.18,21.42,14.34,10.83,14.43,9.27,10.21,11.67,,10.05,17.15,6.12,10.92,24.28,7.1,17.31,
2012-08-30,12.04,14.94,11.67,22.43,24.74,350.96,177.17,27.05,342.32,8.21,17.63,29.87,6.12,6.81,24.95,11.38,30.62,20.64,8.59,16.78,24.44,,6.71,15.1,34.68,10.26,25.26,8.68,23.13,
2012-08-31,20.68,15.02,14.26,23.82,14.27,103.77,234.83,34.54,440.18,8.36,14.6,17.49,10.29,6.47,12.56,6.41,13.01,15.06,8.06,18.0,34.07,,18.96,28.65,16.21,13.79,14.35,7.8,15.47,
2012-09-01,16.79,17.0,12.77,21.11,18.54,13.7,16.43,9.55,235.4,6.12,12.18,16.85,12.52,8.86,6.94,8.61,38.14,11.04,7.33,18.07,37.28,,11.68,20.35,9.48,9.01,19.07,6.12,7.37,
2012-09-02,14.1,16.41,9.38,13.59,7.9,6.76,12.08,6.12,709.76,9.65,7.23,18.63,8.62,6.41,6.12,6.12,15.35,17.01,14.88,11.79,29.12,,12.93,26.22,13.93,6.89,13.3,6.84,6.12,
2012-09-03,15.84,14.92,6.44,14.77,6.1,11.33,184.55,6.37,682.41,6.65,6.43,16.58,9.65,6.67,6.12,6.99,14.25,12.87,14.01,14.98,27.46,,14.94,27.45,6.42,6.63,12.19,6.12,7.18,
2012-09-04,23.41,18.97,10.58,22.64,11.53,12.68,187.95,6.53,488.17,9.14,12.86,32.23,13.57,6.37,6.12,10.96,26.09,33.78,35.27,21.12,10.83,,16.39,25.49,8.72,9.21,18.2,7.0,7.53,
2012-09-05,22.7,23.09,13.41,23.26,16.36,111.21,126.57,6.73,402.98,6.12,11.13,24.0,6.75,7.04,11.12,8.19,28.5,15.66,11.86,32.66,19.84,,9.06,25.23,14.18,9.3,23.52,8.8,19.03,
2012-09-06,20.55,21.71,10.55,23.16,14.6,11.79,92.38,9.06,62.79,13.97,9.73,20.13,6.12,7.68,13.68,12.35,25.94,16.36,8.45,18.5,11.32,,6.12,11.63,11.15,6.12,16.86,8.16,65.16,
2012-09-07,12.91,8.2,6.12,9.2,6.1,8.78,9.9,7.51,9.91,7.95,6.12,16.23,6.12,10.45,11.39,6.73,26.84,8.05,7.96,23.8,6.12,,6.12,6.12,6.12,6.12,11.19,6.12,10.93,
2012-09-08,10.81,13.98,6.97,13.87,6.36,13.05,19.22,8.46,16.45,6.12,7.78,15.96,6.12,6.12,10.57,6.87,10.05,7.95,6.12,47.58,6.38,,6.12,7.09,7.17,6.12,6.38,6.12,27.86,
2012-09-09,12.27,19.84,9.59,16.18,8.75,7.34,36.3,6.92,7.5,8.79,11.76,22.34,6.12,7.14,7.46,9.58,6.12,10.89,7.34,13.34,6.12,,6.12,6.12,6.12,8.02,16.31,6.12,46.89,
2012-09-10,15.95,21.87,10.4,18.92,9.7,6.12,20.34,6.61,517.9,6.12,7.24,22.38,6.96,6.12,6.12,6.12,8.8,9.51,6.95,16.65,12.1,,28.74,16.71,8.48,7.73,10.04,6.64,7.46,
2012-09-11,10.89,17.32,6.12,14.94,6.1,6.42,6.12,6.12,493.72,7.28,6.12,15.55,8.01,6.12,6.12,6.12,7.19,10.87,10.99,18.79,8.89,,12.37,15.04,7.24,8.16,9.98,7.88,6.12,
2012-09-12,20.86,26.44,10.09,21.4,12.47,29.24,49.37,19.53,478.18,6.12,10.35,11.17,9.02,6.74,6.12,6.12,17.42,10.56,6.12,17.17,21.01,,13.48,17.14,15.07,9.11,10.63,6.67,7.96,
2012-09-13,16.39,24.55,12.96,22.83,15.51,45.71,69.15,6.12,873.77,6.12,12.42,13.97,7.64,6.12,10.0,9.78,37.52,24.45,6.72,19.24,16.86,,6.38,6.12,17.72,6.12,11.88,6.12,12.0,
2012-09-14,15.06,15.51,6.12,15.65,11.64,98.15,15.05,13.33,537.09,6.87,9.13,18.78,6.12,6.12,11.22,13.46,41.64,17.31,12.64,36.44,8.01,,6.12,6.12,16.06,6.12,10.71,6.12,12.55,
2012-09-15,9.58,14.84,6.12,15.58,6.1,23.25,26.53,34.13,31.9,15.2,6.67,23.56,6.12,6.42,10.09,6.72,52.78,9.29,17.37,17.82,6.12,,6.12,6.12,21.66,6.12,11.94,6.12,15.95,22.81
2012-09-16,13.5,15.84,6.53,16.4,7.05,12.45,59.3,11.69,390.04,10.36,6.12,17.6,6.12,6.12,8.96,8.16,7.26,9.39,10.81,14.9,13.7,,6.12,6.12,14.52,6.12,10.63,6.12,8.76,16.0
2012-09-17,8.31,20.1,9.11,17.96,6.37,6.12,6.42,7.7,880.89,9.02,6.12,6.12,6.12,6.12,10.83,6.12,8.23,8.56,6.12,16.81,11.47,,14.02,21.29,8.88,6.12,9.83,6.12,6.41,10.85
2012-09-18,9.17,21.06,17.02,20.16,6.53,6.52,87.34,6.12,601.59,6.12,6.12,6.12,8.77,6.12,6.4,6.12,6.67,7.68,6.37,11.88,7.78,,22.39,14.13,7.47,6.12,11.03,6.12,7.27,11.56
2012-09-19,10.19,23.76,11.06,21.1,8.72,14.74,206.83,6.12,366.82,6.12,7.54,6.12,7.22,6.12,6.12,6.12,16.89,10.52,6.12,21.16,15.02,,22.81,16.66,18.69,6.66,15.41,6.12,8.87,23.61
2012-09-20,6.12,8.33,,10.33,6.1,12.39,55.53,6.68,74.92,7.05,6.12,8.73,6.12,6.12,6.12,6.12,38.18,6.12,6.12,20.18,6.12,,6.12,6.12,6.12,6.12,6.12,6.12,9.43,6.9
2012-09-21,6.41,9.75,,14.16,6.1,6.65,7.75,6.12,7.49,6.65,6.12,6.85,6.12,6.12,11.52,10.73,28.15,6.12,6.12,13.98,6.12,,6.82,6.12,6.12,6.87,8.19,6.12,8.71,6.1
2012-09-22,17.08,28.28,16.49,28.48,9.02,173.93,29.09,29.97,12.73,6.12,7.57,11.26,8.58,6.12,7.41,6.65,12.34,8.77,6.12,46.22,9.51,,13.81,9.2,17.56,6.69,8.61,7.19,6.12,20.74
2012-09-23,40.44,55.97,41.66,50.23,25.22,7.63,58.4,7.91,139.45,6.96,10.46,13.31,6.12,6.12,12.08,9.83,16.53,9.45,6.72,65.82,25.23,,13.99,9.74,28.3,6.44,14.11,6.12,25.07,27.35
2012-09-24,35.63,50.42,42.08,43.59,23.36,258.84,118.65,39.58,137.92,6.12,6.12,12.28,12.81,6.12,9.19,6.48,8.18,19.64,7.3,24.36,14.61,,19.42,11.53,11.59,7.13,14.56,8.48,18.14,12.51
2012-09-25,9.21,22.58,13.37,23.16,7.11,130.53,140.97,67.79,179.79,10.01,6.68,9.72,6.12,8.83,9.89,8.18,29.55,17.73,6.44,51.4,6.64,18.76,8.02,6.12,6.12,8.36,16.04,7.26,40.64,9.42
2012-09-26,32.68,47.74,34.76,37.4,19.37,288.04,98.56,25.88,152.05,7.48,6.12,9.74,17.49,6.12,8.51,6.76,11.43,13.16,6.12,23.12,23.02,6.81,20.83,7.25,8.96,7.71,11.8,6.54,23.61,10.45
2012-09-27,9.27,28.97,21.55,19.48,9.06,275.18,229.7,136.71,277.56,6.44,17.28,6.41,11.98,6.12,7.02,6.99,9.96,16.36,6.12,27.46,8.52,8.56,16.14,6.12,6.12,7.43,14.56,10.33,16.28,9.59
2012-09-28,6.37,20.98,8.66,13.54,6.1,248.21,150.69,173.12,225.39,7.28,29.1,14.92,6.75,9.9,14.08,14.55,13.1,18.5,10.53,14.62,6.41,24.86,6.12,6.12,7.19,8.48,23.29,7.95,38.76,7.17
2012-09-29,14.1,25.15,17.13,12.59,10.4,114.34,150.15,16.37,248.17,6.12,17.21,12.97,11.19,6.12,11.07,7.18,8.73,15.27,6.43,16.25,23.91,10.25,26.2,11.37,24.88,9.71,12.22,8.38,22.21,32.79
2012-09-30,12.04,24.29,10.2,13.14,7.69,411.21,148.69,59.54,590.39,17.72,6.38,24.41,12.34,7.53,10.57,7.58,35.58,14.63,6.89,21.35,23.85,15.21,11.53,6.12,19.54,6.67,17.84,7.08,17.22,35.77
